django-1  | + cd /bridge/project
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=3, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 3 hands played out of 10:
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:18:49+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=274618c37a264a5ba0a0f97a0c8d3c07 table.py(193) next_board Table 9: someone wants the next board
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(372) tables tournament #8; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=7b2aa3d4ceb64c68be8f176b51d98279 details.py(215) new_board_view synthetic_thomas wants the next_board on table 9
django-1  | 2025-02-19T19:18:49+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #8; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=274618c37a264a5ba0a0f97a0c8d3c07 table.py(174) find_unplayed_board Player synthetic_kevin has played (or at least, been seated at a table with) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25]
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=7b2aa3d4ceb64c68be8f176b51d98279 table.py(193) next_board Table 9: someone wants the next board
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=274618c37a264a5ba0a0f97a0c8d3c07 table.py(174) find_unplayed_board Player bob has played (or at least, been seated at a table with) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 22, 24, 25]
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #8; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=274618c37a264a5ba0a0f97a0c8d3c07 table.py(174) find_unplayed_board Player synthetic_thomas has played (or at least, been seated at a table with) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25]
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:22:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:27:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=274618c37a264a5ba0a0f97a0c8d3c07 table.py(174) find_unplayed_board Player synthetic_megan has played (or at least, been seated at a table with) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 22, 24, 25]
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=274618c37a264a5ba0a0f97a0c8d3c07 table.py(183) find_unplayed_board Thus, by my calculations, that leaves us <QuerySet []>
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=274618c37a264a5ba0a0f97a0c8d3c07 table.py(202) next_board Some players at table 9 (tournament 7) have played all 2 boards, so we cannot get a new board
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=7b2aa3d4ceb64c68be8f176b51d98279 table.py(174) find_unplayed_board Player synthetic_kevin has played (or at least, been seated at a table with) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25]
django-1  | 2025-02-19T19:18:49+0000 INFO  request_id=274618c37a264a5ba0a0f97a0c8d3c07 details.py(247) new_board_view Some players at table 9 (tournament 7) have played all 2 boards, so we cannot get a new board: I guess you just gotta wait for this tournament to finish
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=7b2aa3d4ceb64c68be8f176b51d98279 table.py(174) find_unplayed_board Player bob has played (or at least, been seated at a table with) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 22, 24, 25]
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=7b2aa3d4ceb64c68be8f176b51d98279 table.py(174) find_unplayed_board Player synthetic_thomas has played (or at least, been seated at a table with) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25]
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=7b2aa3d4ceb64c68be8f176b51d98279 table.py(174) find_unplayed_board Player synthetic_megan has played (or at least, been seated at a table with) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 22, 24, 25]
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=7b2aa3d4ceb64c68be8f176b51d98279 table.py(183) find_unplayed_board Thus, by my calculations, that leaves us <QuerySet []>
django-1  | 2025-02-19T19:18:49+0000 INFO  request_id=274618c37a264a5ba0a0f97a0c8d3c07 _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:18:49 +0000] "POST /table/9/new-board-plz/ HTTP/1.1" 302 - "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:44320 - - [19/Feb/2025:19:18:49] "POST /table/9/new-board-plz/" 302 -
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=7b2aa3d4ceb64c68be8f176b51d98279 table.py(202) next_board Some players at table 9 (tournament 7) have played all 2 boards, so we cannot get a new board
django-1  | 2025-02-19T19:18:49+0000 INFO  request_id=7b2aa3d4ceb64c68be8f176b51d98279 details.py(247) new_board_view Some players at table 9 (tournament 7) have played all 2 boards, so we cannot get a new board: I guess you just gotta wait for this tournament to finish
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=55237d85efed431ab7a59e4677228618 details.py(215) new_board_view synthetic_kevin wants the next_board on table 9
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=55237d85efed431ab7a59e4677228618 table.py(193) next_board Table 9: someone wants the next board
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 8 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>, <Tournament #8 pk=8>]>
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=55237d85efed431ab7a59e4677228618 table.py(174) find_unplayed_board Player synthetic_kevin has played (or at least, been seated at a table with) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25]
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 3 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=55237d85efed431ab7a59e4677228618 table.py(174) find_unplayed_board Player bob has played (or at least, been seated at a table with) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 22, 24, 25]
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=55237d85efed431ab7a59e4677228618 table.py(174) find_unplayed_board Player synthetic_thomas has played (or at least, been seated at a table with) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25]
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 3 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=55237d85efed431ab7a59e4677228618 table.py(174) find_unplayed_board Player synthetic_megan has played (or at least, been seated at a table with) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 22, 24, 25]
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=55237d85efed431ab7a59e4677228618 table.py(183) find_unplayed_board Thus, by my calculations, that leaves us <QuerySet []>
django-1  | 2025-02-19T19:18:49+0000 INFO  request_id=7b2aa3d4ceb64c68be8f176b51d98279 _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:18:49 +0000] "POST /table/9/new-board-plz/ HTTP/1.1" 302 - "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:44316 - - [19/Feb/2025:19:18:49] "POST /table/9/new-board-plz/" 302 -
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=3, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 3 hands played out of 10:
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=55237d85efed431ab7a59e4677228618 table.py(202) next_board Some players at table 9 (tournament 7) have played all 2 boards, so we cannot get a new board
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:18:49+0000 INFO  request_id=55237d85efed431ab7a59e4677228618 details.py(247) new_board_view Some players at table 9 (tournament 7) have played all 2 boards, so we cannot get a new board: I guess you just gotta wait for this tournament to finish
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:18:49+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(372) tables tournament #8; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 8 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>, <Tournament #8 pk=8>]>
django-1  | 2025-02-19T19:18:49+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #8; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:18:49+0000 INFO  request_id=55237d85efed431ab7a59e4677228618 _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:18:49 +0000] "POST /table/9/new-board-plz/ HTTP/1.1" 302 - "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:44300 - - [19/Feb/2025:19:18:49] "POST /table/9/new-board-plz/" 302 -
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 3 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #8; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:22:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:27:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 3 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=3, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 3 hands played out of 10:
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:18:49+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 8 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>, <Tournament #8 pk=8>]>
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(372) tables tournament #8; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 3 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:49+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #8; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 3 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #8; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:22:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:27:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=3, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 3 hands played out of 10:
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:18:49+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(372) tables tournament #8; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:18:49+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #8; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #8; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:22:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:49+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:27:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:49+0000 INFO  request_id=7efc1dd6ca8b49adae9a2509246742b8 _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:18:49 +0000] "GET /table/?tournament=7 HTTP/1.1" 200 9812 "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:44320 - - [19/Feb/2025:19:18:49] "GET /table/?tournament=7" 200 9812
django-1  | 2025-02-19T19:18:49+0000 DEBUG apibot (    95) synthetic_megan: apibot.py 251 <module> Hand is over; POSTed empty thingy to http://localhost:9000/table/9/new-board-plz/ => <Response [200]>
django-1  | 2025-02-19T19:18:49+0000 INFO  request_id=b42770329e63489e92451647a0fa7c3b _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:18:49 +0000] "GET /table/?tournament=7 HTTP/1.1" 200 9814 "-" "python-requests/2.32.3"
